,a-a0,a-a1,a-r,b-a0,b-a1,b-r,c-a0,c-a1,c-r,d-a0,d-a1,d-r,e-a0,e-a1,e-r,f-a0,f-a1,f-r,g-a0,g-a1,g-r
0,11,10,0.6935181017642089,1,7,0.527365273132288,6,11,0.7068293840005008,2,5,0.7844474623278074,2,6,0.3816457791036695,13,10,0.7822906122408695,2,10,0.3618537409697691
1,5,13,0.8954752353037256,6,11,0.6705874426054179,3,12,0.6762705967351875,2,8,0.7896509146596716,5,6,0.7060793873158264,7,3,0.7222241292808895,6,7,0.800404693577838
2,2,3,0.4936674096746432,8,11,0.9177621282869493,6,9,0.6944951713473867,2,4,0.699540432941528,9,10,0.8249922552157247,1,13,0.7438350691212237,1,2,0.44141651719725816
3,12,7,0.7163988078717476,9,10,0.8464238566311231,1,6,0.21061782394669837,1,6,0.5331421215837308,1,6,0.3653924250615904,12,11,0.9283232011099906,4,7,0.8101714058246169
4,6,12,0.7888019213113551,7,11,0.8587049872786856,12,3,0.8815497544463383,11,13,0.7308488276420744,2,4,0.7591637908349933,1,10,0.17098788082884253,2,3,0.5410073211849961
5,6,8,0.7359289534912615,11,13,0.8215705476298345,4,11,0.816528144297721,8,11,0.9539948723900508,9,12,0.9290724478486586,3,9,0.9231873991135844,6,9,0.6457109456835954
6,1,5,0.7320749123514774,3,6,0.7085578544714768,10,12,0.681162624799839,4,6,0.8580580465164396,2,8,0.80442294046704,1,6,0.4823623091929964,1,12,0.5926840625725627
7,1,3,0.6316792877841415,7,12,0.8561446321467713,2,10,0.6278700439996671,8,4,0.871623627186279,2,11,0.8869478488293007,2,3,0.5524209050941857,1,7,0.8076950442767658
8,8,13,0.8459461155453657,12,6,0.7245722098203498,3,7,0.7860538492923044,12,3,0.9255843862363258,5,7,0.8682835673351788,2,8,0.7174622807079033,2,4,0.6915188709964577
9,2,9,0.7992029435464041,3,9,0.756459898673912,6,13,0.6940058618923872,3,9,0.7719384054875376,12,13,0.7200181012078001,8,6,0.8728635046806354,7,9,0.8574102624480946
10,1,2,0.5821505577067798,11,13,0.7228418944907951,10,1,0.5731093968214747,11,13,0.8147575818488928,6,7,0.7976905293960826,2,3,0.4843044233240018,13,1,0.1689853414631174
11,3,13,0.6149466022172632,5,7,0.9181872084838067,10,2,0.37895923762528816,1,3,0.7493627876659349,6,3,0.6478302783592506,6,10,0.31457202853286137,1,3,0.5257246236514177
12,8,13,0.8867888711386975,5,8,0.8527080220266562,3,10,0.6384534639293906,6,7,0.5608590769712428,10,12,0.6775348831742637,1,2,0.4185635993422909,1,6,0.5752835751432063
13,10,4,0.6281426812639863,2,9,0.7302678486462508,5,7,0.9018565099016054,13,3,0.6236002160490621,4,9,0.8257819218677505,8,13,0.6991424715212144,1,6,0.5605321495914154
14,9,6,0.5892043252650497,1,3,0.5713239134043016,3,10,0.6160796251459647,1,2,0.18275940260419588,13,6,0.5794129061558503,5,1,0.7683264447554063,6,11,0.7709441525849363
15,1,2,0.16617433465255704,5,8,0.8620512393152729,2,9,0.6998509719430166,1,13,0.5817400055905236,3,6,0.5914791610174535,11,3,0.7201513362959154,3,7,0.7815137417785261
16,3,7,0.8221129074042152,4,7,0.8544988757236294,10,12,0.6974303283833003,6,9,0.722974388946986,1,9,0.5898124067949257,6,2,0.6031437111990421,5,7,0.8236840100109547
17,7,12,0.7817775438777754,9,1,0.6585683339194652,1,4,0.7352547780060783,9,13,0.7124332572183394,1,2,0.32945238860462167,7,2,0.7683834245255647,1,8,0.750423759747851
18,8,10,0.7694193262782315,1,3,0.40329409336386424,4,8,0.8104735522963592,6,4,0.7881353897965476,1,3,0.41954925554750166,10,2,0.2025073602928642,1,2,0.3156425077139272
19,9,10,0.7174043695716654,5,2,0.8702899751747866,2,13,0.4188262369183069,6,10,0.47665762834049796,6,13,0.4668043091524391,2,3,0.616518491586592,1,6,0.40851440918125337
20,4,13,0.8601728931434605,10,6,0.1358666883568408,1,3,0.47371320810848894,6,3,0.5628091222364741,3,8,0.8025599727600132,1,7,0.6056021745465596,2,3,0.6513398352571398
21,6,9,0.6354374487892288,5,3,0.7140776284740413,6,9,0.5988489715442752,2,7,0.6762916845393951,7,12,0.7057646330963462,1,13,0.5253286815477463,2,10,0.4038894053415122
22,8,13,0.6492149105732241,1,3,0.5591541188717795,8,13,0.7563985974623515,3,4,0.732065401123885,4,12,0.8037194056446056,6,13,0.5649330215976733,1,6,0.20167447378613756
23,12,13,0.7548297019816197,3,8,0.7683776219289751,8,1,0.7686690190144678,1,9,0.7981517155899014,6,10,0.6394003876196381,6,9,0.5804911696169863,1,2,0.5993391191786608
24,6,7,0.7388080534196881,10,6,0.518861910526073,4,10,0.6226042337950182,2,7,0.5553725825643762,9,8,0.9429951249419644,1,6,0.5188951792463948,6,13,0.7373514892377095
25,1,2,0.4883100166968941,3,13,0.38599968628149095,4,12,0.9513814856377866,3,13,0.4143712845104184,6,7,0.6136988775120252,12,6,0.5988604751683331,1,9,0.35280445496998536
26,7,10,0.7813479364739633,6,13,0.7059753361211798,3,9,0.7300307125887076,6,8,0.6920677415222731,3,6,0.38096948597291,12,5,0.9605317961055733,9,13,0.8270232666112894
27,3,8,0.8283873291409364,2,5,0.6396145576996709,1,11,0.7183029635484306,1,5,0.6848645672617237,2,7,0.7533793895578202,4,6,0.8892613887688007,7,10,0.5948680093205805
28,3,4,0.6779271622147218,1,7,0.5573325243518283,12,9,0.9514873204887039,9,6,0.6804405121392507,6,12,0.6051332439512696,2,6,0.63091904691392,13,6,0.6700933844651681
29,7,4,0.6761970949799876,2,10,0.6359124893743404,1,9,0.5752049237396515,2,6,0.515152735499026,6,10,0.6085609559331013,3,12,0.8538911811067854,2,11,0.6460663544340765
30,13,3,0.5034708104939606,6,7,0.6334771109819111,6,9,0.7321971809736461,1,8,0.780335589935882,6,10,0.53254234929988,4,11,0.900845860082423,3,8,0.7794274635206557
31,2,5,0.2993262431462259,6,10,0.43553778240422425,10,2,0.14093712075477627,9,11,0.7819487370121575,1,6,-0.2986285140885092,9,3,0.38062151937336486,5,13,0.5458129714090583
32,1,6,-0.20109868748917248,2,8,0.35719184637003376,1,2,0.21216715071306746,2,6,0.28811748020946815,3,5,0.734099593241603,1,3,0.4314833704403096,6,4,0.41918214380915997
33,11,12,0.7839879544274845,7,13,0.22309917210698305,5,11,0.48457279335397885,8,11,0.8231803354939168,4,5,0.5103401276428647,5,8,0.7055187312126379,1,3,0.19191870944966083
34,1,2,-0.16389925504250402,6,3,0.1965716554994058,1,4,0.7087120925293188,6,7,0.4272369998430974,7,9,0.4101962862361198,6,11,0.331781905027011,1,6,-0.18779655024844866
